observation_date,GDPDEF
01/01/1986,51.524
01/04/1986,51.719
01/07/1986,51.931
01/10/1986,52.214
01/01/1987,52.548
01/04/1987,52.912
01/07/1987,53.313
01/10/1987,53.738
01/01/1988,54.159
01/04/1988,54.686
01/07/1988,55.34
01/10/1988,55.818
01/01/1989,56.4
01/04/1989,57.001
01/07/1989,57.417
01/10/1989,57.826
01/01/1990,58.45
01/04/1990,59.105
01/07/1990,59.611
01/10/1990,60.055
01/01/1991,60.643
01/04/1991,61.088
01/07/1991,61.566
01/10/1991,61.931
01/01/1992,62.161
01/04/1992,62.535
01/07/1992,62.841
01/10/1992,63.273
01/01/1993,63.628
01/04/1993,64.007
01/07/1993,64.387
01/10/1993,64.738
01/01/1994,65.048
01/04/1994,65.362
01/07/1994,65.737
01/10/1994,66.093
01/01/1995,66.452
01/04/1995,66.771
01/07/1995,67.1
01/10/1995,67.423
01/01/1996,67.747
01/04/1996,68.028
01/07/1996,68.251
01/10/1996,68.615
01/01/1997,69.025
01/04/1997,69.162
01/07/1997,69.464
01/10/1997,69.695
01/01/1998,69.794
01/04/1998,69.959
01/07/1998,70.255
01/10/1998,70.453
01/01/1999,70.682
01/04/1999,70.949
01/07/1999,71.2
01/10/1999,71.595
01/01/2000,72.071
01/04/2000,72.52
01/07/2000,72.944
01/10/2000,73.337
01/01/2001,73.822
01/04/2001,74.266
01/07/2001,74.558
01/10/2001,74.792
01/01/2002,75.027
01/04/2002,75.289
01/07/2002,75.65
01/10/2002,76.089
01/01/2003,76.461
01/04/2003,76.73
01/07/2003,77.169
01/10/2003,77.639
01/01/2004,78.193
01/04/2004,78.824
01/07/2004,79.324
01/10/2004,79.939
01/01/2005,80.578
01/04/2005,81.158
01/07/2005,81.898
01/10/2005,82.571
01/01/2006,83.156
01/04/2006,83.882
01/07/2006,84.468
01/10/2006,84.77
01/01/2007,85.576
01/04/2007,86.171
01/07/2007,86.642
01/10/2007,86.993
01/01/2008,87.315
01/04/2008,87.738
01/07/2008,88.399
01/10/2008,88.613
01/01/2009,88.543
01/04/2009,88.396
01/07/2009,88.501
01/10/2009,88.781
01/01/2010,89.036
01/04/2010,89.471
01/07/2010,89.743
01/10/2010,90.264
01/01/2011,90.726
01/04/2011,91.326
01/07/2011,91.876
01/10/2011,91.985
01/01/2012,92.525
01/04/2012,92.907
01/07/2012,93.417
01/10/2012,93.885
01/01/2013,94.258
01/04/2013,94.461
01/07/2013,94.924
01/10/2013,95.426
01/01/2014,95.788
01/04/2014,96.33
01/07/2014,96.726
01/10/2014,96.822
01/01/2015,96.769
01/04/2015,97.325
01/07/2015,97.583
01/10/2015,97.581
01/01/2016,97.496
01/04/2016,98.159
01/07/2016,98.41
01/10/2016,98.886
01/01/2017,99.39
01/04/2017,99.65
01/07/2017,100.162
01/10/2017,100.778
01/01/2018,101.419
01/04/2018,102.136
01/07/2018,102.577
01/10/2018,103.019
01/01/2019,103.328
01/04/2019,103.862
01/07/2019,104.192
01/10/2019,104.516
01/01/2020,104.999
01/04/2020,104.612
01/07/2020,105.527
01/10/2020,106.244
01/01/2021,107.59
01/04/2021,109.256
01/07/2021,110.897
01/10/2021,112.826
01/01/2022,115.119
01/04/2022,117.731
01/07/2022,119.057
01/10/2022,120.157
01/01/2023,121.251
01/04/2023,121.804
01/07/2023,122.768
01/10/2023,123.241
01/01/2024,124.163
01/04/2024,124.943
01/07/2024,125.532
01/10/2024,126.219
