observation_date,UNRATE_19970110,UNRATE_20020104
01/07/1992,7.7,7.7
01/10/1992,7.3,7.3
01/01/1993,7.3,7.3
01/04/1993,7.1,7.1
01/07/1993,6.9,6.9
01/10/1993,6.8,6.8
01/01/1994,6.7,6.6
01/04/1994,6.4,6.4
01/07/1994,6.1,6.1
01/10/1994,5.8,5.8
01/01/1995,5.6,5.6
01/04/1995,5.7,5.8
01/07/1995,5.7,5.7
01/10/1995,5.5,5.5
01/01/1996,5.7,5.6
01/04/1996,5.5,5.6
01/07/1996,5.4,5.5
01/10/1996,5.2,5.2
01/01/1997,,5.3
01/04/1997,,5.1
01/07/1997,,4.9
01/10/1997,,4.7
01/01/1998,,4.6
01/04/1998,,4.4
01/07/1998,,4.6
01/10/1998,,4.5
01/01/1999,,4.3
01/04/1999,,4.4
01/07/1999,,4.3
01/10/1999,,4.1
01/01/2000,,4
01/04/2000,,3.9
01/07/2000,,4.1
01/10/2000,,3.9
01/01/2001,,4.2
01/04/2001,,4.5
01/07/2001,,4.6
01/10/2001,,5.4
